Timestamp,Sensor_Type,Anomaly,Speed(km/hr),Brake_Force(N),Collision_Avoidance,Temperature(?),Humidity(%),Road_Condition,Light_Condition
10/31/2022 11:08,Lidar,No,78,680,Success,29,53,Wet,Dusk
11/1/2022 11:09,Radar,No,67,610,Success,22,79,Dry,Dusk
11/2/2022 11:10,Radar,Yes,60,509,Success,23,88,Icy,Dusk
11/3/2022 11:11,Camera,Yes,59,473,Failed,21,93,Wet,Dusk
11/4/2022 11:12,Radar,Yes,66,576,Failed,36,37,Dry,Night
11/5/2022 11:13,Radar,No,57,484,Failed,28,51,Icy,Night
11/6/2022 11:14,Ultrasonic,Yes,55,626,Failed,24,90,Wet,Daylight
11/7/2022 11:15,Radar,No,62,438,Failed,31,96,Dry,Dusk
11/8/2022 11:16,Radar,No,67,468,Success,27,56,Dry,Daylight
11/9/2022 11:17,Lidar,No,55,395,Success,31,87,Dry,Night
11/10/2022 11:18,Camera,No,85,346,Success,20,76,Wet,Daylight
11/11/2022 11:19,Radar,No,66,424,Failed,18,66,Wet,Dusk
11/12/2022 11:20,Camera,No,51,442,Success,21,75,Wet,Night
11/13/2022 11:21,Radar,No,48,342,Failed,27,71,Wet,Daylight
11/14/2022 11:22,Ultrasonic,No,49,625,Success,27,95,Wet,Daylight
11/15/2022 11:23,Radar,No,52,523,Success,26,34,Dry,Daylight
11/16/2022 11:24,Radar,No,77,469,Success,25,79,Icy,Dusk
11/17/2022 11:25,Radar,Yes,52,415,Success,27,56,Dry,Dusk
11/18/2022 11:26,Radar,No,60,554,Success,35,95,Dry,Dusk
11/19/2022 11:27,Radar,Yes,47,425,Success,27,77,Dry,Dusk
11/20/2022 11:28,Camera,No,70,435,Failed,27,36,Dry,Night
11/21/2022 11:29,Lidar,Yes,63,433,Failed,27,36,Wet,Night
11/22/2022 11:30,Radar,No,57,466,Success,36,90,Dry,Daylight
11/23/2022 11:31,Camera,Yes,56,327,Failed,28,96,Dry,Daylight
11/24/2022 11:32,Ultrasonic,No,66,527,Success,24,53,Wet,Dusk
11/25/2022 11:33,Radar,Yes,51,558,Success,27,86,Wet,Daylight
11/26/2022 11:34,Camera,No,63,517,Success,22,44,Dry,Daylight
11/27/2022 11:35,Ultrasonic,Yes,80,405,Success,24,58,Wet,Daylight
11/28/2022 11:36,Camera,No,47,364,Success,18,71,Wet,Daylight
11/29/2022 11:37,Radar,No,65,639,Failed,27,62,Dry,Daylight
11/30/2022 11:38,Radar,No,60,505,Success,18,73,Dry,Night
12/1/2022 11:39,Radar,Yes,63,422,Success,19,83,Wet,Daylight
12/2/2022 11:40,Radar,Yes,60,737,Failed,17,37,Wet,Daylight
12/3/2022 11:41,Ultrasonic,Yes,44,462,Failed,16,33,Dry,Dusk
12/4/2022 11:42,Radar,No,56,408,Success,29,76,Dry,Dusk
12/5/2022 11:43,Radar,No,62,602,Success,26,68,Icy,Daylight
12/6/2022 11:44,Radar,No,64,512,Failed,23,57,Dry,Daylight
12/7/2022 11:45,Camera,No,72,611,Success,22,37,Dry,Night
12/8/2022 11:46,Radar,No,59,451,Success,14,70,Wet,Daylight
12/9/2022 11:47,Ultrasonic,No,63,662,Failed,30,65,Dry,Daylight
12/10/2022 11:48,Camera,No,56,481,Success,28,30,Dry,Daylight
12/11/2022 11:49,Lidar,Yes,65,660,Success,23,94,Dry,Dusk
12/12/2022 11:50,Ultrasonic,Yes,41,569,Success,20,32,Dry,Daylight
12/13/2022 11:51,Camera,Yes,39,542,Failed,26,54,Dry,Daylight
12/14/2022 11:52,Radar,No,63,564,Success,34,31,Wet,Daylight
12/15/2022 11:53,Lidar,No,55,458,Success,31,39,Dry,Dusk
12/16/2022 11:54,Ultrasonic,Yes,52,422,Success,27,98,Dry,Night
12/17/2022 11:55,Lidar,No,65,362,Success,23,98,Dry,Daylight
12/18/2022 11:56,Lidar,No,66,675,Success,21,56,Wet,Daylight
12/19/2022 11:57,Radar,Yes,36,491,Failed,24,83,Dry,Daylight
12/20/2022 11:58,Camera,No,60,580,Success,36,79,Icy,Night
12/21/2022 11:59,Lidar,No,62,391,Failed,26,93,Wet,Dusk
12/22/2022 12:00,Ultrasonic,No,65,438,Success,25,81,Wet,Night
12/23/2022 12:01,Radar,No,62,476,Success,33,39,Dry,Daylight
12/24/2022 12:02,Radar,No,60,620,Failed,27,76,Dry,Daylight
12/25/2022 12:03,Radar,Yes,58,397,Failed,29,78,Icy,Night
12/26/2022 12:04,Camera,No,54,480,Success,38,86,Dry,Daylight
12/27/2022 12:05,Radar,No,72,508,Failed,23,56,Dry,Dusk
12/28/2022 12:06,Lidar,No,63,371,Failed,21,56,Wet,Daylight
12/29/2022 12:07,Lidar,No,70,509,Success,23,96,Dry,Daylight
12/30/2022 12:08,Camera,No,61,478,Failed,27,51,Dry,Daylight
12/31/2022 12:09,Ultrasonic,No,42,451,Failed,20,87,Icy,Daylight
1/1/2023 12:10,Lidar,Yes,50,631,Success,20,92,Wet,Dusk
1/2/2023 12:11,Radar,No,54,481,Success,29,56,Wet,Daylight
1/3/2023 12:12,Radar,No,52,558,Success,22,79,Dry,Daylight
1/4/2023 12:13,Radar,No,68,689,Failed,22,35,Dry,Daylight
1/5/2023 12:14,Radar,No,35,471,Success,26,39,Wet,Daylight
1/6/2023 12:15,Lidar,Yes,55,429,Failed,25,55,Dry,Night
1/7/2023 12:16,Lidar,No,49,509,Success,23,55,Dry,Dusk
1/8/2023 12:17,Lidar,No,63,539,Failed,26,93,Icy,Night
1/9/2023 12:18,Lidar,No,59,400,Success,33,42,Dry,Daylight
1/10/2023 12:19,Radar,No,78,657,Success,21,88,Dry,Daylight
1/11/2023 12:20,Ultrasonic,No,71,484,Failed,29,49,Dry,Dusk
1/12/2023 12:21,Lidar,No,73,538,Failed,24,66,Dry,Daylight
1/13/2023 12:22,Radar,Yes,75,489,Success,18,49,Dry,Daylight
1/14/2023 12:23,Radar,Yes,81,411,Success,18,64,Dry,Night
1/15/2023 12:24,Radar,Yes,54,480,Success,27,73,Wet,Night
1/16/2023 12:25,Lidar,No,68,497,Success,28,78,Dry,Daylight
1/17/2023 12:26,Radar,No,48,619,Success,25,61,Dry,Daylight
1/18/2023 12:27,Radar,No,68,544,Success,28,39,Dry,Daylight
1/19/2023 12:28,Radar,No,59,391,Failed,22,54,Wet,Dusk
1/20/2023 12:29,Lidar,No,63,610,Success,22,68,Dry,Daylight
1/21/2023 12:30,Radar,No,80,548,Success,27,70,Wet,Dusk
1/22/2023 12:31,Radar,No,62,524,Success,29,72,Dry,Night
1/23/2023 12:32,Lidar,Yes,59,444,Success,27,35,Dry,Night
1/24/2023 12:33,Camera,No,51,398,Success,30,60,Dry,Dusk
1/25/2023 12:34,Radar,No,45,397,Failed,27,63,Wet,Night
1/26/2023 12:35,Ultrasonic,No,53,479,Success,28,74,Dry,Daylight
1/27/2023 12:36,Radar,No,58,462,Success,18,70,Dry,Daylight
1/28/2023 12:37,Ultrasonic,No,55,405,Success,25,34,Dry,Daylight
1/29/2023 12:38,Lidar,No,33,477,Success,25,97,Dry,Daylight
1/30/2023 12:39,Ultrasonic,No,69,421,Success,20,60,Wet,Night
1/31/2023 12:40,Radar,No,53,433,Success,17,67,Dry,Daylight
2/1/2023 12:41,Lidar,No,61,274,Success,24,70,Dry,Dusk
2/2/2023 12:42,Lidar,No,53,428,Failed,30,57,Dry,Daylight
2/3/2023 12:43,Lidar,No,57,529,Success,20,60,Icy,Night
2/4/2023 12:44,Lidar,No,51,331,Success,34,87,Dry,Night
2/5/2023 12:45,Lidar,No,60,409,Failed,25,80,Dry,Dusk
2/6/2023 12:46,Camera,No,75,582,Failed,30,35,Dry,Dusk
2/7/2023 12:47,Lidar,No,64,536,Success,30,38,Icy,Daylight
2/8/2023 12:48,Radar,No,85,516,Success,19,84,Dry,Daylight
2/9/2023 12:49,Radar,No,55,494,Failed,28,57,Icy,Daylight
2/10/2023 12:50,Camera,Yes,60,538,Failed,27,34,Dry,Dusk
2/11/2023 12:51,Radar,Yes,60,501,Failed,28,99,Dry,Night
2/12/2023 12:52,Radar,No,42,468,Success,24,75,Dry,Daylight
2/13/2023 12:53,Radar,No,85,539,Success,27,79,Wet,Dusk
2/14/2023 12:54,Ultrasonic,No,65,453,Failed,26,91,Dry,Daylight
2/15/2023 12:55,Radar,No,59,502,Failed,22,89,Icy,Dusk
2/16/2023 12:56,Radar,No,58,512,Success,30,67,Dry,Dusk
2/17/2023 12:57,Radar,No,41,520,Failed,19,42,Wet,Dusk
2/18/2023 12:58,Ultrasonic,No,57,487,Success,29,34,Wet,Night
2/19/2023 12:59,Radar,No,74,223,Success,25,37,Dry,Daylight
2/20/2023 13:00,Radar,No,67,633,Success,26,47,Dry,Dusk
2/21/2023 13:01,Ultrasonic,No,71,594,Success,24,42,Wet,Dusk
2/22/2023 13:02,Radar,No,72,496,Success,29,42,Wet,Daylight
2/23/2023 13:03,Lidar,No,55,535,Success,31,53,Dry,Daylight
2/24/2023 13:04,Lidar,No,66,512,Success,25,61,Dry,Daylight
2/25/2023 13:05,Radar,No,70,406,Failed,26,32,Wet,Daylight
2/26/2023 13:06,Lidar,No,52,515,Success,28,31,Dry,Daylight
2/27/2023 13:07,Lidar,No,54,407,Success,24,30,Dry,Daylight
2/28/2023 13:08,Camera,No,48,432,Failed,30,71,Dry,Dusk
3/1/2023 13:09,Lidar,No,70,369,Success,15,47,Wet,Night
3/2/2023 13:10,Radar,No,62,495,Failed,23,89,Dry,Dusk
3/3/2023 13:11,Ultrasonic,Yes,58,665,Success,28,99,Wet,Daylight
3/4/2023 13:12,Lidar,No,59,381,Failed,22,35,Wet,Daylight
3/5/2023 13:13,Lidar,No,66,580,Success,17,50,Dry,Daylight
3/6/2023 13:14,Radar,No,58,335,Success,17,80,Wet,Dusk
3/7/2023 13:15,Camera,Yes,36,461,Success,30,58,Dry,Night
3/8/2023 13:16,Camera,No,85,392,Success,26,40,Dry,Dusk
3/9/2023 13:17,Camera,No,51,423,Success,18,51,Dry,Dusk
3/10/2023 13:18,Radar,No,80,335,Failed,23,63,Wet,Night
3/11/2023 13:19,Radar,No,71,652,Success,30,52,Wet,Night
3/12/2023 13:20,Radar,No,68,524,Failed,22,62,Wet,Daylight
3/13/2023 13:21,Lidar,No,58,555,Success,30,49,Wet,Dusk
3/14/2023 13:22,Camera,No,37,432,Failed,14,76,Dry,Dusk
3/15/2023 13:23,Ultrasonic,No,61,455,Success,32,60,Icy,Daylight
3/16/2023 13:24,Radar,Yes,68,575,Success,21,48,Dry,Daylight
3/17/2023 13:25,Lidar,No,65,483,Success,20,75,Dry,Daylight
3/18/2023 13:26,Lidar,No,41,477,Failed,21,77,Dry,Daylight
3/19/2023 13:27,Lidar,No,65,510,Failed,29,86,Dry,Dusk
3/20/2023 13:28,Camera,Yes,52,516,Success,27,31,Wet,Daylight
3/21/2023 13:29,Camera,No,57,455,Success,18,94,Wet,Daylight
3/22/2023 13:30,Radar,No,72,575,Failed,29,75,Dry,Dusk
3/23/2023 13:31,Ultrasonic,Yes,88,372,Failed,22,78,Dry,Daylight
3/24/2023 13:32,Radar,No,62,560,Success,30,36,Dry,Daylight
3/25/2023 13:33,Lidar,No,75,476,Failed,22,95,Wet,Daylight
3/26/2023 13:34,Lidar,Yes,71,604,Success,29,77,Wet,Night
3/27/2023 13:35,Radar,Yes,75,570,Failed,18,92,Dry,Daylight
3/28/2023 13:36,Ultrasonic,No,48,507,Success,24,68,Dry,Daylight
3/29/2023 13:37,Lidar,No,69,343,Success,26,43,Dry,Dusk
3/30/2023 13:38,Camera,No,69,566,Failed,26,52,Icy,Daylight
3/31/2023 13:39,Lidar,No,59,622,Success,15,47,Dry,Daylight
4/1/2023 13:40,Radar,No,56,678,Success,23,34,Wet,Daylight
4/2/2023 13:41,Radar,No,57,668,Failed,29,67,Wet,Night
4/3/2023 13:42,Lidar,No,57,437,Success,21,70,Wet,Daylight
4/4/2023 13:43,Radar,No,52,699,Failed,22,80,Dry,Dusk
4/5/2023 13:44,Radar,No,63,721,Success,28,96,Dry,Night
4/6/2023 13:45,Radar,No,79,527,Success,33,48,Dry,Night
4/7/2023 13:46,Radar,No,66,478,Failed,20,57,Wet,Night
4/8/2023 13:47,Camera,No,51,437,Success,20,87,Wet,Dusk
4/9/2023 13:48,Radar,No,58,557,Success,20,82,Dry,Night
4/10/2023 13:49,Radar,No,62,780,Failed,26,84,Dry,Daylight
4/11/2023 13:50,Camera,No,68,564,Failed,22,54,Dry,Dusk
4/12/2023 13:51,Radar,No,70,709,Success,32,88,Dry,Dusk
4/13/2023 13:52,Lidar,No,55,401,Success,26,79,Dry,Dusk
4/14/2023 13:53,Lidar,Yes,68,421,Failed,26,87,Icy,Daylight
4/15/2023 13:54,Radar,No,50,471,Success,14,57,Dry,Daylight
4/16/2023 13:55,Camera,No,61,447,Success,26,50,Dry,Daylight
4/17/2023 13:56,Radar,No,57,623,Success,29,73,Dry,Dusk
4/18/2023 13:57,Lidar,No,51,355,Success,20,67,Icy,Daylight
4/19/2023 13:58,Radar,No,57,636,Success,17,84,Dry,Daylight
4/20/2023 13:59,Camera,No,46,441,Success,16,83,Wet,Dusk
4/21/2023 14:00,Lidar,No,58,460,Success,22,86,Dry,Daylight
4/22/2023 14:01,Camera,No,54,339,Failed,30,94,Dry,Dusk
4/23/2023 14:02,Radar,No,43,529,Success,24,95,Icy,Dusk
4/24/2023 14:03,Radar,No,53,505,Failed,27,75,Dry,Dusk
4/25/2023 14:04,Camera,No,68,447,Success,26,63,Dry,Dusk
4/26/2023 14:05,Radar,No,54,360,Success,23,54,Dry,Night
4/27/2023 14:06,Radar,No,40,413,Success,26,86,Wet,Night
4/28/2023 14:07,Lidar,No,54,399,Success,21,41,Wet,Dusk
4/29/2023 14:08,Lidar,No,55,612,Success,19,97,Dry,Daylight
4/30/2023 14:09,Radar,No,57,350,Success,26,63,Dry,Dusk
5/1/2023 14:10,Radar,No,75,423,Success,27,53,Dry,Daylight
5/2/2023 14:11,Ultrasonic,No,58,517,Failed,31,80,Icy,Daylight
5/3/2023 14:12,Radar,No,65,594,Success,25,83,Dry,Night
5/4/2023 14:13,Ultrasonic,Yes,49,539,Success,17,97,Dry,Dusk
5/5/2023 14:14,Radar,No,60,474,Failed,13,58,Dry,Dusk
5/6/2023 14:15,Lidar,No,53,544,Success,25,89,Dry,Daylight
5/7/2023 14:16,Radar,No,70,547,Success,31,90,Dry,Daylight
5/8/2023 14:17,Lidar,No,58,448,Failed,33,40,Dry,Dusk
5/9/2023 14:18,Lidar,No,71,520,Success,30,63,Icy,Night
5/10/2023 14:19,Lidar,No,41,404,Success,30,55,Wet,Night
5/11/2023 14:20,Camera,No,65,393,Success,15,92,Wet,Dusk
5/12/2023 14:21,Lidar,Yes,64,519,Success,36,99,Dry,Daylight
5/13/2023 14:22,Camera,No,47,590,Failed,32,99,Icy,Daylight
5/14/2023 14:23,Lidar,Yes,60,530,Failed,33,97,Dry,Dusk
5/15/2023 14:24,Lidar,No,56,559,Success,21,36,Dry,Daylight
5/16/2023 14:25,Lidar,No,73,439,Failed,24,79,Wet,Dusk
5/17/2023 14:26,Radar,Yes,52,456,Success,24,91,Wet,Dusk
5/18/2023 14:27,Lidar,No,59,596,Success,17,49,Dry,Night
5/19/2023 14:28,Radar,No,36,625,Success,20,84,Wet,Night
5/20/2023 14:29,Camera,No,64,517,Success,17,60,Icy,Dusk
5/21/2023 14:30,Ultrasonic,No,68,601,Success,16,99,Dry,Night
5/22/2023 14:31,Radar,No,51,527,Failed,28,45,Wet,Daylight
5/23/2023 14:32,Lidar,No,65,391,Failed,24,33,Dry,Daylight
5/24/2023 14:33,Lidar,No,58,595,Failed,26,55,Dry,Daylight
5/25/2023 14:34,Ultrasonic,No,63,577,Success,17,72,Dry,Dusk
5/26/2023 14:35,Lidar,No,45,374,Failed,38,88,Dry,Dusk
5/27/2023 14:36,Ultrasonic,No,60,475,Failed,27,33,Dry,Dusk
5/28/2023 14:37,Radar,No,64,582,Failed,26,40,Wet,Daylight
5/29/2023 14:38,Radar,No,66,574,Success,23,35,Dry,Night
5/30/2023 14:39,Radar,No,71,631,Success,33,77,Dry,Dusk
5/31/2023 14:40,Radar,No,59,457,Success,26,46,Dry,Daylight
6/1/2023 14:41,Camera,No,54,521,Success,28,46,Icy,Daylight
6/2/2023 14:42,Lidar,Yes,55,563,Success,22,65,Dry,Dusk
6/3/2023 14:43,Radar,No,58,406,Failed,13,52,Dry,Daylight
6/4/2023 14:44,Radar,Yes,57,484,Success,26,71,Dry,Dusk
6/5/2023 14:45,Radar,Yes,58,496,Success,27,35,Icy,Dusk
6/6/2023 14:46,Camera,No,57,677,Success,33,44,Dry,Night
6/7/2023 14:47,Lidar,Yes,62,499,Success,24,37,Dry,Dusk
6/8/2023 14:48,Camera,No,76,484,Success,21,31,Dry,Daylight
6/9/2023 14:49,Ultrasonic,No,56,559,Failed,22,56,Dry,Night
6/10/2023 14:50,Radar,Yes,67,465,Success,23,82,Icy,Daylight
6/11/2023 14:51,Radar,No,50,418,Success,20,53,Icy,Night
6/12/2023 14:52,Lidar,No,80,400,Failed,26,59,Dry,Dusk
6/13/2023 14:53,Camera,Yes,71,339,Failed,27,36,Dry,Dusk
6/14/2023 14:54,Radar,Yes,61,588,Success,19,59,Dry,Daylight
6/15/2023 14:55,Camera,No,64,360,Success,27,31,Icy,Dusk
6/16/2023 14:56,Radar,No,44,387,Failed,31,38,Dry,Dusk
6/17/2023 14:57,Radar,No,47,523,Failed,28,36,Wet,Dusk
6/18/2023 14:58,Lidar,No,75,557,Success,27,55,Wet,Dusk
6/19/2023 14:59,Radar,No,53,421,Failed,18,71,Wet,Dusk
6/20/2023 15:00,Radar,No,41,468,Failed,26,51,Dry,Daylight
6/21/2023 15:01,Ultrasonic,No,66,528,Failed,27,80,Wet,Daylight
6/22/2023 15:02,Lidar,Yes,58,597,Success,31,78,Dry,Daylight
6/23/2023 15:03,Radar,No,66,440,Success,29,45,Icy,Daylight
6/24/2023 15:04,Camera,Yes,76,371,Success,31,87,Dry,Daylight
6/25/2023 15:05,Lidar,Yes,68,459,Failed,27,51,Wet,Dusk
6/26/2023 15:06,Ultrasonic,No,48,406,Success,19,61,Dry,Night
6/27/2023 15:07,Camera,No,49,422,Success,26,39,Dry,Dusk
6/28/2023 15:08,Radar,No,61,401,Success,23,77,Dry,Daylight
6/29/2023 15:09,Ultrasonic,No,35,561,Failed,25,91,Dry,Daylight
6/30/2023 15:10,Lidar,No,71,424,Failed,30,42,Wet,Daylight
7/1/2023 15:11,Radar,No,62,341,Failed,24,70,Dry,Night
7/2/2023 15:12,Radar,No,58,642,Success,23,56,Wet,Daylight
7/3/2023 15:13,Lidar,Yes,51,539,Failed,31,39,Dry,Dusk
7/4/2023 15:14,Camera,Yes,59,491,Success,29,55,Wet,Dusk
7/5/2023 15:15,Lidar,No,52,544,Success,28,73,Dry,Daylight
7/6/2023 15:16,Ultrasonic,No,65,489,Success,30,99,Dry,Dusk
7/7/2023 15:17,Camera,Yes,39,383,Failed,26,53,Wet,Daylight
7/8/2023 15:18,Radar,No,54,467,Success,19,40,Wet,Daylight
7/9/2023 15:19,Radar,No,64,576,Success,27,36,Icy,Daylight
7/10/2023 15:20,Radar,No,70,727,Success,22,44,Icy,Daylight
7/11/2023 15:21,Radar,Yes,75,504,Failed,30,70,Dry,Daylight
7/12/2023 15:22,Radar,No,61,492,Failed,25,55,Dry,Daylight
7/13/2023 15:23,Ultrasonic,No,60,598,Success,21,66,Dry,Night
7/14/2023 15:24,Radar,No,82,417,Success,29,36,Icy,Night
7/15/2023 15:25,Radar,No,65,652,Success,21,46,Wet,Night
7/16/2023 15:26,Radar,No,58,598,Success,11,87,Wet,Daylight
7/17/2023 15:27,Lidar,No,77,605,Success,29,96,Dry,Dusk
7/18/2023 15:28,Camera,No,50,585,Success,20,31,Icy,Dusk
7/19/2023 15:29,Radar,No,70,296,Success,29,73,Wet,Dusk
7/20/2023 15:30,Camera,No,69,369,Failed,31,95,Dry,Daylight
7/21/2023 15:31,Lidar,No,52,443,Failed,26,50,Dry,Dusk
7/22/2023 15:32,Lidar,Yes,67,412,Success,26,98,Dry,Daylight
7/23/2023 15:33,Camera,No,61,329,Success,20,52,Dry,Daylight
7/24/2023 15:34,Radar,No,75,488,Failed,27,34,Dry,Dusk
7/25/2023 15:35,Lidar,No,68,335,Failed,20,31,Wet,Night
7/26/2023 15:36,Camera,No,49,521,Success,21,32,Dry,Daylight
7/27/2023 15:37,Lidar,Yes,40,594,Success,22,32,Dry,Night
7/28/2023 15:38,Lidar,No,65,328,Failed,21,60,Dry,Daylight
7/29/2023 15:39,Camera,Yes,42,265,Success,19,96,Wet,Dusk
7/30/2023 15:40,Ultrasonic,No,67,646,Success,21,92,Dry,Daylight
7/31/2023 15:41,Lidar,No,55,544,Success,25,95,Dry,Dusk
8/1/2023 15:42,Radar,No,56,571,Success,21,87,Dry,Daylight
8/2/2023 15:43,Lidar,No,77,698,Success,24,83,Dry,Dusk
8/3/2023 15:44,Camera,No,60,487,Failed,16,43,Dry,Dusk
8/4/2023 15:45,Camera,No,63,553,Failed,25,84,Wet,Daylight
8/5/2023 15:46,Radar,No,55,290,Failed,28,87,Wet,Daylight
8/6/2023 15:47,Lidar,No,64,526,Success,19,54,Wet,Daylight
8/7/2023 15:48,Lidar,Yes,58,565,Success,28,30,Dry,Dusk
8/8/2023 15:49,Radar,Yes,54,388,Failed,24,74,Dry,Daylight
8/9/2023 15:50,Radar,No,62,519,Success,20,42,Icy,Daylight
8/10/2023 15:51,Ultrasonic,No,76,367,Success,17,68,Dry,Daylight
8/11/2023 15:52,Lidar,No,62,562,Failed,18,86,Icy,Daylight
8/12/2023 15:53,Lidar,No,61,488,Success,30,81,Wet,Night
8/13/2023 15:54,Radar,No,69,551,Success,25,71,Dry,Daylight
8/14/2023 15:55,Lidar,No,55,624,Success,24,83,Wet,Dusk
8/15/2023 15:56,Radar,No,62,453,Success,32,56,Wet,Daylight
8/16/2023 15:57,Radar,No,34,532,Failed,28,67,Dry,Daylight
8/17/2023 15:58,Lidar,Yes,67,566,Success,21,57,Wet,Night
8/18/2023 15:59,Radar,No,54,630,Failed,17,62,Dry,Daylight
8/19/2023 16:00,Radar,Yes,50,420,Success,30,79,Dry,Daylight
8/20/2023 16:01,Ultrasonic,Yes,61,471,Success,26,61,Wet,Night
8/21/2023 16:02,Lidar,No,66,436,Success,26,98,Dry,Night
8/22/2023 16:03,Radar,No,60,329,Success,24,41,Wet,Night
8/23/2023 16:04,Camera,No,70,341,Failed,27,75,Dry,Daylight
8/24/2023 16:05,Radar,No,36,595,Success,16,57,Icy,Night
8/25/2023 16:06,Radar,No,57,698,Success,20,34,Dry,Daylight
8/26/2023 16:07,Lidar,No,64,422,Success,33,32,Dry,Daylight
8/27/2023 16:08,Radar,Yes,62,677,Success,25,37,Dry,Night
8/28/2023 16:09,Radar,No,65,432,Success,22,99,Dry,Night
8/29/2023 16:10,Camera,No,67,511,Failed,16,47,Dry,Dusk
8/30/2023 16:11,Radar,No,51,688,Failed,18,65,Wet,Night
8/31/2023 16:12,Lidar,No,64,599,Success,18,63,Wet,Night
9/1/2023 16:13,Lidar,No,43,577,Success,35,76,Dry,Daylight
9/2/2023 16:14,Radar,No,48,637,Failed,21,68,Dry,Daylight
9/3/2023 16:15,Radar,No,43,474,Success,26,95,Dry,Daylight
9/4/2023 16:16,Radar,No,75,453,Success,21,60,Dry,Dusk
9/5/2023 16:17,Camera,No,76,632,Failed,22,76,Wet,Night
9/6/2023 16:18,Camera,Yes,46,632,Success,24,86,Wet,Dusk
9/7/2023 16:19,Lidar,No,67,508,Failed,26,35,Dry,Daylight
9/8/2023 16:20,Lidar,Yes,74,357,Success,27,93,Dry,Daylight
9/9/2023 16:21,Camera,No,54,547,Success,21,58,Wet,Daylight
9/10/2023 16:22,Radar,No,68,302,Failed,26,83,Wet,Dusk
9/11/2023 16:23,Radar,No,54,586,Success,20,55,Dry,Daylight
9/12/2023 16:24,Camera,No,79,519,Success,18,88,Icy,Daylight
9/13/2023 16:25,Radar,No,44,469,Success,23,79,Dry,Night
9/14/2023 16:26,Camera,No,47,665,Success,33,31,Icy,Night
9/15/2023 16:27,Lidar,No,70,611,Success,32,53,Dry,Daylight
9/16/2023 16:28,Lidar,No,63,457,Failed,29,68,Dry,Daylight
9/17/2023 16:29,Lidar,No,61,534,Failed,19,64,Dry,Daylight
9/18/2023 16:30,Camera,No,70,546,Failed,25,65,Wet,Dusk
9/19/2023 16:31,Camera,No,61,536,Failed,19,30,Dry,Daylight
9/20/2023 16:32,Camera,Yes,43,513,Failed,14,67,Wet,Dusk
9/21/2023 16:33,Ultrasonic,No,56,513,Failed,20,84,Dry,Daylight
9/22/2023 16:34,Ultrasonic,No,86,455,Failed,24,82,Dry,Night
9/23/2023 16:35,Radar,No,39,399,Success,24,94,Wet,Daylight
9/24/2023 16:36,Lidar,No,57,419,Success,37,86,Dry,Daylight
9/25/2023 16:37,Radar,No,58,413,Success,36,86,Icy,Daylight
9/26/2023 16:38,Lidar,Yes,66,456,Success,21,51,Dry,Night
9/27/2023 16:39,Lidar,No,66,407,Failed,30,42,Wet,Dusk
